INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'MAIN', 'Maintenabilité-Maintenabilité', 'Maintenabilité-Maintenabilité', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'COMP', 'Maintenabilité-Compréhension', 'Maintenabilité-Compréhension', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'ANTI_COPIER_COLLER', 'Maintenabilité-CopierColler', 'Maintenabilité-CopierColler', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'ANTI_SPAG', 'Maintenabilité-Spaghetti', 'Maintenabilité-Spaghetti', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'DEST', 'Maintenabilité-Destructuration', 'Maintenabilité-Destructuration', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'PLOG', 'Maintenabilité-Poids Logique', 'Maintenabilité-Poids Logique', 4,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'ANTI_BLOB', 'Evolutivité-Pieuvre', 'Evolutivité-Pieuvre', 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'ANTI_SAK', 'Evolutivité-CouteauSuisse', 'Evolutivité-CouteauSuisse', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'COMP', 'Evolutivité-Compréhension', 'Evolutivité-Compréhension', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'DEST', 'Evolutivité-Destructuration', 'Evolutivité-Destructuration', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'PLOG', 'Evolutivité-PoidsLogique', 'Evolutivité-PoidsLogique', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'EVOL', 'TPRO', 'Evolutivité-TailleProc', 'Evolutivité-TailleProc', 2,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'ROBU', 'ANTI_FMEM', 'Robustesse-FuiteMémoire', 'Robustesse-FuiteMémoire', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'ROBU', 'TCOU', 'Robustesse-Tx Couverture', 'Robustesse-Tx Couverture', 8,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'PERT', 'ANTI_ARCHI_CS', 'Architecture-Liens CS', 'Architecture-Liens CS', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'PERT', 'ANTI_ARCHI_NP', 'Architecture-Liens NP', 'Architecture-Liens NP', 5,  null,  null); 
