INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'MAIN', 'MI3', 'STANDARD-ANSIC', 'MAIN-MI3', 'Maintenabilite-MI3',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'MAIN', 'MI4', 'STANDARD-ANSIC', 'MAIN-MI4', 'Maintenabilite-MI4',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'COMP', 'VG', 'STANDARD-ANSIC', 'COMP-VG', 'Compréhension-VG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'COMP', 'COMMENTS', 'STANDARD-ANSIC', 'COMP-COMMENTS', 'Compréhension-COMMENTS',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'COMP', 'ALL_CODE', 'STANDARD-ANSIC', 'COMP-ALL_CODE', 'Compréhension-ALL_CODE',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'COMP', 'NL', 'STANDARD-ANSIC', 'NL', 'Compréhension-NL',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'DEST', 'EVG', 'STANDARD-ANSIC', 'DEST-EVG', 'Destructuration-EVG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'PLOG', 'VG', 'STANDARD-ANSIC', 'PLOG-VG', 'Poids Logique-VG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'PLOG', 'EVG', 'STANDARD-ANSIC', 'PLOG-EVG', 'Poids Logique-EVG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'INTE', 'CALL_PAIR', 'STANDARD-ANSIC', 'INTE-CALL_PAIR', 'Intégration-CALL_PAIR',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'INTE', 'IVG', 'STANDARD-ANSIC', 'IVG', 'Intégration-IVG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'CTRA', 'CALL_PAIR', 'STANDARD-ANSIC', 'CTRA-CALL_PAIR', 'Couplage Traditionnel-CALL_PAIR'
,  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'CTRA', 'IVG', 'STANDARD-ANSIC', 'CTRA-IVG', 'Couplage Traditionnel-IVG',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'TPRO', 'NL', 'STANDARD-ANSIC', 'TPRO-NL', 'Taille Procédure-NL'
,  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'TCOU', 'PCTCOVERED', 'STANDARD-ANSIC', 'TCOU-PCTCOVERED', 'Taux de couverture-PCTCOVERED'
,  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_ARCHI_CS', 'LIENS_CS', 'STANDARD-ANSIC', 'ARCHI-LIENS_CS', 'Architecture-LIENS_CS'
,  TO_Date( '11/07/2002 03:11:59 PM', 'MM/DD/YYYY HH:MI:SS AM')); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_ARCHI_NP', 'LIENS_NP', 'STANDARD-ANSIC', 'ARCHI-LIENS_NP', 'Architecture-LIENS_NP'
,  TO_Date( '11/07/2002 03:11:59 PM', 'MM/DD/YYYY HH:MI:SS AM')); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SAK', 'LOCM', 'STANDARD-ANSIC', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'PORTABILITE', 'PORTABILITE', 'STANDARD-ANSIC', 'PORTABILITE', 'Portabilité',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_BLOB', 'MAX_EVG', 'STANDARD-ANSIC', 'ANTI_BLOB', 'Antipattern Pieuvre',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_BLOB', 'LOCM', 'STANDARD-ANSIC', 'ANTI_BLOB', 'Antipattern Pieuvre',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_BLOB', 'DEPTH', 'STANDARD-ANSIC', 'ANTI_BLOB', 'Antipattern Pieuvre',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_BLOB', 'NOC', 'STANDARD-ANSIC', 'ANTI_BLOB', 'Antipattern Pieuvre',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_BLOB', 'RFC', 'STANDARD-ANSIC', 'ANTI_BLOB', 'Antipattern Pieuvre',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SAK', 'DEPTH', 'STANDARD-ANSIC', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SAK', 'NOC', 'STANDARD-ANSIC', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SAK', 'RFC', 'STANDARD-ANSIC', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_POLT', 'DEPTH', 'STANDARD-ANSIC', 'ANTI_POLT', 'Antipattern Poltergeist',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_POLT', 'WMC', 'STANDARD-ANSIC', 'ANTI_POLT', 'Antipattern Poltergeist',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SPAG', 'MAX_EVG', 'STANDARD-ANSIC', 'ANTI_SPAG', 'Antipattern Spaghetti',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_SAK', 'MAX_EVG', 'STANDARD-ANSIC', 'ANTI_SAK', 'Antipatern Couteau Suisse',  null
); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_POLT', 'NOC', 'STANDARD-ANSIC', 'ANTI_POLT', 'Antipattern Poltergeist',  null
); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 
'ANTI_COPIER_COLLER', 'COPY_PASTE', 'STANDARD-ANSIC', 'Copier-Coller', 'Copier-Coller'
,  null);

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_STRCPY'                 , 'STANDARD-ANSIC','strcpy'                       ,'strcpy'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_LSTRCPY'                , 'STANDARD-ANSIC','lstrcpy'                      ,'lstrcpy'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '2_BUFFER_MEMCPY'                 , 'STANDARD-ANSIC','memcpy'                       ,'memcpy'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_STRCAT'                 , 'STANDARD-ANSIC','strcat'                       ,'strcat'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_LSTRCAT'                , 'STANDARD-ANSIC','lstrcat'                      ,'lstrcat'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_STRNCPY'                , 'STANDARD-ANSIC','strncpy'                      ,'strncpy'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_LSTRCPYN'               , 'STANDARD-ANSIC','lstrcpyn'                     ,'lstrcpyn'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_STRNCAT'                , 'STANDARD-ANSIC','strncat'                      ,'strncat'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '5_BUFFER_STRNCAT'                , 'STANDARD-ANSIC','strncat'                      ,'strncat'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_LSTRCATN'               , 'STANDARD-ANSIC','lstrcatn'                     ,'lstrcatn'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_STRCCPY'                , 'STANDARD-ANSIC','strccpy'                      ,'strccpy'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '5_BUFFER_GETS'                   , 'STANDARD-ANSIC','gets'                         ,'gets'                             , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_SPRINTF'                , 'STANDARD-ANSIC','sprintf'                      ,'sprintf'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_SPRINTF'                , 'STANDARD-ANSIC','sprintf'                      ,'sprintf'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '2_BUFFER_SPRINTF'                , 'STANDARD-ANSIC','sprintf'                      ,'sprintf'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FORMAT'   , '4_FORMAT_SPRINTF'                , 'STANDARD-ANSIC','sprintf'                      ,'sprintf'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FORMAT'   , '4_FORMAT_PRINTF'                 , 'STANDARD-ANSIC','printf'                       ,'printf'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FORMAT'   , '4_FORMAT_FPRINTF'                , 'STANDARD-ANSIC','fprintf'                      ,'fprintf'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FORMAT'   , '4_FORMAT_SYSLOG'                 , 'STANDARD-ANSIC','syslog'                       ,'syslog'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FORMAT'   , '4_FORMAT_SNPRINTF'               , 'STANDARD-ANSIC','snprintf'                     ,'snprintf'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_SCANF'                  , 'STANDARD-ANSIC','scanf'                        ,'scanf'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_SCANF'                  , 'STANDARD-ANSIC','scanf'                        ,'scanf'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_FSCANF'                 , 'STANDARD-ANSIC','fscanf'                       ,'fscanf'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_STRLEN'                 , 'STANDARD-ANSIC','strlen'                       ,'strlen'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '2_BUFFER_MULTIBYTETOWIDECHAR'    , 'STANDARD-ANSIC','MultiByteToWideChar'          ,'MultiByteToWideChar'              , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_STREADD'                , 'STANDARD-ANSIC','streadd'                      ,'streadd'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_STRTRNS'                , 'STANDARD-ANSIC','strtrns'                      ,'strtrns'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_REALPATH'               , 'STANDARD-ANSIC','realpath'                     ,'realpath'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_GETOPT'                 , 'STANDARD-ANSIC','getopt'                       ,'getopt'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_GETPASS'                , 'STANDARD-ANSIC','getpass'                      ,'getpass'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_GETWD'                  , 'STANDARD-ANSIC','getwd'                        ,'getwd'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '1_BUFFER_GETCHAR'                , 'STANDARD-ANSIC','getchar'                      ,'getchar'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '4_RACE_ACCESS'                   , 'STANDARD-ANSIC','access'                       ,'access'                           , null);
