INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'COMP', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PLOG', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'DEST', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'CTRA', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'INTE', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'TPRO', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'TCOU', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_RECURSIVITE', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_COPIER_COLLER', 'COBOL', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_SPAG', 'COBOL', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAIN', 'COBOL', 'EA'); 
commit;
 
