INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('MAIN', 'MI3', 'STANDARD-CSHARP', 'MAIN-MI3', 'Maintenabilite-MI3',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('MAIN', 'MI4', 'STANDARD-CSHARP', 'MAIN-MI4', 'Maintenabilite-MI4',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'VG', 'STANDARD-CSHARP', 'COMP-VG', 'Compréhension-VG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'COMMENTS', 'STANDARD-CSHARP', 'COMP-COMMENTS', 'Compréhension-COMMENTS',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'ALL_CODE', 'STANDARD-CSHARP', 'COMP-ALL_CODE', 'Compréhension-ALL_CODE',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'NL', 'STANDARD-CSHARP', 'NL', 'Compréhension-NL',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('DEST', 'EVG', 'STANDARD-CSHARP', 'DEST-EVG', 'Destructuration-EVG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('PLOG', 'VG', 'STANDARD-CSHARP', 'PLOG-VG', 'Poids Logique-VG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('PLOG', 'EVG', 'STANDARD-CSHARP', 'PLOG-EVG', 'Poids Logique-EVG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('INTE', 'CALL_PAIR', 'STANDARD-CSHARP', 'INTE-CALL_PAIR', 'Intégration-CALL_PAIR',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('INTE', 'IVG', 'STANDARD-CSHARP', 'IVG', 'Intégration-IVG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CTRA', 'CALL_PAIR', 'STANDARD-CSHARP', 'CTRA-CALL_PAIR', 'Couplage Traditionnel-CALL_PAIR',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CTRA', 'IVG', 'STANDARD-CSHARP', 'CTRA-IVG', 'Couplage Traditionnel-IVG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CHER', 'OOFANIN', 'STANDARD-CSHARP', 'CHER-OOFANIN', 'Couplage Héritage-OOFANIN',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CHER', 'DEPTH', 'STANDARD-CSHARP', 'CHER-DEPTH', 'Couplage Héritage-DEPTH',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COBJ', 'CBO', 'STANDARD-CSHARP', 'COBJ-CBO', 'Couplage Objet-CBO',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COBJ', 'PUB_DATA', 'STANDARD-CSHARP', 'COBJ-PUB_DATA', 'Couplage Objet-PUB_DATA',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('TPRO', 'NL', 'STANDARD-CSHARP', 'TPRO-NL', 'Taille Procédure-NL',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('TCOU', 'PCTCOVERED', 'STANDARD-CSHARP', 'TCOU-PCTCOVERED', 'Taux de couverture-PCTCOVERED',  null);
