INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'MAIN', 'Maintenabilité-Maintenabilité', 'Maintenabilité-Maintenabilité', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'COMP', 'Maintenabilité-Compréhension', 'Maintenabilité-Compréhension', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'ANTI_COPIER_COLLER', 'Maintenabilité-CopierColler', 'Maintenabilité-CopierColler', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'ANTI_SPAG', 'Maintenabilité-Spaghetti', 'Maintenabilité-Spaghetti', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'DEST', 'Maintenabilité-Destructuration', 'Maintenabilité-Destructuration', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'PLOG', 'Maintenabilité-Poids Logique', 'Maintenabilité-Poids Logique', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'CODING', 'Maintenabilité-règles de codage', 'Maintenabilité-règles de codage', 4,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'ANTI_BLOB', 'Evolutivité-Pieuvre', 'Evolutivité-Pieuvre', 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'ANTI_SAK', 'Evolutivité-CouteauSuisse', 'Evolutivité-CouteauSuisse', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'COMP', 'Evolutivité-Compréhension', 'Evolutivité-Compréhension', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'DEST', 'Evolutivité-Destructuration', 'Evolutivité-Destructuration', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'PLOG', 'Evolutivité-PoidsLogique', 'Evolutivité-PoidsLogique', 4,  null,  null); 
