INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'COMP', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'PLOG', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'DEST', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'CTRA', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'CHER', 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'COBJ', 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'INTE', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'TPRO', 'CAST_CPP', 'MET'); 


INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'PORTABILITE'       , 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_SPAG'         , 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_BLOB'         , 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_SAK'          , 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_POLT'         , 'CAST_CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_NETSTD'       , 'CAST_CPP', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_COPIER_COLLER', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'MAIN'              , 'CAST_CPP', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_RECURSIVITE'  , 'CAST_CPP', 'MET'); 

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('DEAD' , 'CAST_CPP', 'MET'); 

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('CODING' , 'CAST_CPP', 'CLS'); 

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_BUFFER'  , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FORMAT'  , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RACE'    , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_TMPFILE' , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_MISC'    , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_ACCESS'  , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_SHELL'   , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RANDOM'  , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_CRYPTO'  , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_OBSOLETE', 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FREE'    , 'CAST_CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_INPUT'   , 'CAST_CPP', 'MET'); 

commit;
 
