INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00001', 'STANDARD-PACBASE', 'C00001-I00001', 'PGM/SCREEN GROSS SIZE - PMS INCLUDED',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00002', 'STANDARD-PACBASE', 'C00001-I00002', 'Taille nette du programme ou ecran',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00003', 'STANDARD-PACBASE', 'C00001-I00003', 'Nombre d''acces physiques decrits TP',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00004', 'STANDARD-PACBASE', 'C00001-I00004', 'NUMBER OF VARIABLE FIELDS IN SCREEN',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00006', 'STANDARD-PACBASE', 'C00001-I00006', 'Taille brute du programme ou ecran',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00007', 'STANDARD-PACBASE', 'C00001-I00007', 'INPUT FILES (I IN INPUT-OUTPU)',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00008', 'STANDARD-PACBASE', 'C00001-I00008', 'OUTPUT FILES (O IN INPUT-OUTPUT)',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00009', 'STANDARD-PACBASE', 'C00001-I00009', 'Quantite brute de code specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00010', 'STANDARD-PACBASE', 'C00001-I00010', 'Quantite nette de code specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00011', 'STANDARD-PACBASE', 'C00001-I00011', 'Quantite brute de WORKING specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00012', 'STANDARD-PACBASE', 'C00001-I00012', 'Quantite nette de WORKING specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00013', 'STANDARD-PACBASE', 'C00001-I00013', 'Quantite technique brute de WORKING',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00014', 'STANDARD-PACBASE', 'C00001-I00014', 'Quantite technique nette de WORKING',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00015', 'STANDARD-PACBASE', 'C00001-I00015', 'Quantite brute de -P specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00016', 'STANDARD-PACBASE', 'C00001-I00016', 'Quantite nette de -P specifique',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00017', 'STANDARD-PACBASE', 'C00001-I00017', 'Quantite technique brute de -P',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00018', 'STANDARD-PACBASE', 'C00001-I00018', 'Quantite technique nette de -P',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00036', 'STANDARD-PACBASE', 'C00001-I00036', 'Nombre net de fichiers en WORKING',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00001', 'I00047', 'STANDARD-PACBASE', 'C00001-I00047', 'CONDITIONS IN REPORT',  null);

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00002', 'I00003', 'STANDARD-PACBASE', 'C00002-I00003', 'Nombre d''acces physiques decrits TP',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00002', 'I00004', 'STANDARD-PACBASE', 'C00002-I00004', 'NUMBER OF VARIABLE FIELDS IN SCREEN',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00002', 'I00005', 'STANDARD-PACBASE', 'C00002-I00005', 'Nombre de MSP appelees',  null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ( 'C00002', 'I00006', 'STANDARD-PACBASE', 'C00002-I00006', 'Taille brute du programme ou ecran',  null);
