INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'COMP', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'PLOG', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'DEST', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'CTRA', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'INTE', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'TPRO', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'TCOU', 'STANDARD-ANSIC', 'MET');

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_COPIER_COLLER', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_FMEM', 'STANDARD-ANSIC', 'MET');

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'PORTABILITE', 'STANDARD-ANSIC', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_SPAG', 'STANDARD-ANSIC', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_BLOB', 'STANDARD-ANSIC', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_SAK', 'STANDARD-ANSIC', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_POLT', 'STANDARD-ANSIC', 'CLS');

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_NETSTD', 'STANDARD-ANSIC', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'MAIN', 'STANDARD-ANSIC', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_ARCHI_CS', 'STANDARD-ANSIC', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'ANTI_ARCHI_NP', 'STANDARD-ANSIC', 'EA');

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_BUFFER'  , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FORMAT'  , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RACE'    , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_TMPFILE' , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_MISC'    , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_ACCESS'  , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_SHELL'   , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RANDOM'  , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_CRYPTO'  , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_OBSOLETE', 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FREE'    , 'STANDARD-ANSIC', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_INPUT'   , 'STANDARD-ANSIC', 'MET');

commit;
 
