-- métriques PACBASE - LI 31/01/2005 13:52:10
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00001','I00001', 'PGM/SCREEN GROSS SIZE - PMS INCLUDED' ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00002','I00002', 'Taille nette du programme ou ecran'   ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00003','I00003', 'Nombre d''acces physiques decrits TP' ,'PQC'); 
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00004','I00004', 'NUMBER OF VARIABLE FIELDS IN SCREEN'  ,'PQC'); 
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00005','I00005', 'Nombre de MSP appelees'               ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00006','I00006', 'Taille brute du programme ou ecran'   ,'PQC');  
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00007','I00007', 'INPUT FILES (I IN INPUT-OUTPU)'       ,'PQC');  
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00008','I00008', 'OUTPUT FILES (O IN INPUT-OUTPUT)'     ,'PQC');  
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00009','I00009', 'Quantite brute de code specifique'    ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00010','I00010', 'Quantite nette de code specifique'    ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00011','I00011', 'Quantite brute de WORKING specifique' ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00012','I00012', 'Quantite nette de WORKING specifique' ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00013','I00013', 'Quantite technique brute de WORKING'  ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00014','I00014', 'Quantite technique nette de WORKING'  ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00015','I00015', 'Quantite brute de -P specifique'      ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00016','I00016', 'Quantite nette de -P specifique'      ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00017','I00017', 'Quantite technique brute de -P'       ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00018','I00018', 'Quantite technique nette de -P'       ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00019','I00019', 'NUMBER OF LITERALS IN SCREEN'         ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00020','I00020', 'Taille nette des paragr. de WORKING'  ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00021','I00021', 'Taille nette des sous-fonctions'      ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00022','I00022', 'Nombre de sous-fonctions / fonction'  ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00023','I00023', 'Nombre net de conditionnements'       ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00024','I00024', 'Nombre net de conditions / fonction'  ,'PQC');
INSERT INTO METRIQUE ( ID_MET, LIB_MET, DESC_MET, OUTIL_MET ) VALUES ( 'I00025','I00025', 'Nombre net de conditions / ss-fct'    ,'PQC');
