INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'COMP', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PLOG', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'DEST', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'CTRA', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'CHER', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'COBJ', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'INTE', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'TPRO', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'TCOU', 'STANDARD-CPP', 'MET');


INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_ARCHI_CS', 'STANDARD-CPP', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_ARCHI_NP', 'STANDARD-CPP', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_FMEM', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PORTABILITE', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_SPAG', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_BLOB', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_SAK', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_POLT', 'STANDARD-CPP', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_NETSTD', 'STANDARD-CPP', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ANTI_COPIER_COLLER', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAIN', 'STANDARD-CPP', 'EA'); 

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'NIAC', 'STANDARD-CPP', 'MET'); 

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_BUFFER'  , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FORMAT'  , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RACE'    , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_TMPFILE' , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_MISC'    , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_ACCESS'  , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_SHELL'   , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_RANDOM'  , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_CRYPTO'  , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_OBSOLETE', 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_FREE'    , 'STANDARD-CPP', 'MET'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 'FF_INPUT'   , 'STANDARD-CPP', 'MET'); 

commit;
 
