-- CAST 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('MAIN', 'MI3', 'CAST_CPP', 'MAIN-MI3', 'Maintenabilite-MI3',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('MAIN', 'MI4', 'CAST_CPP', 'MAIN-MI4', 'Maintenabilite-MI4',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'VG', 'CAST_CPP', 'COMP-VG', 'Compréhension-VG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'COMMENTS', 'CAST_CPP', 'COMP-COMMENTS', 'Compréhension-COMMENTS',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'ALL_CODE', 'CAST_CPP', 'COMP-ALL_CODE', 'Compréhension-ALL_CODE',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COMP', 'NL', 'CAST_CPP', 'NL', 'Compréhension-NL',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('DEST', 'EVG', 'CAST_CPP', 'DEST-EVG', 'Destructuration-EVG',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('PLOG', 'VG', 'CAST_CPP', 'PLOG-VG', 'Poids Logique-VG',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('PLOG', 'EVG', 'CAST_CPP', 'PLOG-EVG', 'Poids Logique-EVG',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('INTE', 'CALL_PAIR', 'CAST_CPP', 'INTE-CALL_PAIR', 'Intégration-CALL_PAIR',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('INTE', 'IVG', 'CAST_CPP', 'IVG', 'Intégration-IVG',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CTRA', 'CALL_PAIR', 'CAST_CPP', 'CTRA-CALL_PAIR', 'Couplage Traditionnel-CALL_PAIR',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CTRA', 'IVG', 'CAST_CPP', 'CTRA-IVG', 'Couplage Traditionnel-IVG',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CHER', 'OOFANIN', 'CAST_CPP', 'CHER-OOFANIN', 'Couplage Héritage-OOFANIN',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('CHER', 'DEPTH', 'CAST_CPP', 'CHER-DEPTH', 'Couplage Héritage-DEPTH',  null); 

INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('COBJ', 'CBO', 'CAST_CPP', 'COBJ-CBO', 'Couplage Objet-CBO',  null); 
