INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('COMP', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('PLOG', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('DEST', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('CTRA', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('CHER', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('COBJ', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('INTE', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('TPRO', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('TCOU', 'STANDARD-CSHARP', 'MET');

INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_ARCHI_CS', 'STANDARD-CSHARP', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_ARCHI_NP', 'STANDARD-CSHARP', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_FMEM', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('PORTABILITE', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_SPAG', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_BLOB', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_SAK', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_POLT', 'STANDARD-CSHARP', 'CLS');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_NETSTD', 'STANDARD-CSHARP', 'EA');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('ANTI_COPIER_COLLER', 'STANDARD-CSHARP', 'MET');
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ('MAIN', 'STANDARD-CSHARP', 'EA');

commit;
 
